Name,Category,Level,Price,Damage,Bulk,Hands,Group,Weapon Traits
Filcher's Fork,Martial,—,1 gp,1d4 P,L,1,*Spear*,"*Agile*, *Backstabber*, *Deadly d6*, *Finesse*, *Halfling*, *Thrown 20 ft.*, 
*Uncommon*"
Flail,Martial,—,1 gp,1d6 B,1,1,*Flail*,"*Disarm*, *Sweep*, *Trip*"
Gaff,Martial,—,1 gp,1d6 B,1,1,*Club*,"*Trip*, *versatile P*"
Glaive,Martial,—,1 gp,1d8 S,2,2,*Polearm*,"*Deadly d8*, *Forceful*, *Reach*"
Gnome Hooked Hammer,Martial,—,2 gp,1d6 B,1,1,*Hammer*,"*Gnome*, *Trip*, *Two-Hand d10*, *Uncommon*, *Versatile P*"
Greataxe,Martial,—,2 gp,1d12 S,2,2,*Axe*,*Sweep*
Greatclub,Martial,—,1 gp,1d10 B,2,2,*Club*,"*Backswing*, *Shove*"
Greatpick,Martial,—,2 gp,1d10 P,2,2,*Pick*,*Fatal d12*
Greatsword,Martial,—,2 gp,1d12 S,2,2,*Sword*,*Versatile P*
Guisarme,Martial,—,2 gp,1d10 S,2,2,*Polearm*,"*Reach*, *Trip*"
Halberd,Martial,—,2 gp,1d10 P,2,2,*Polearm*,"*Reach*, *Versatile S*"
Hatchet,Martial,—,4 sp,1d6 S,L,1,*Axe*,"*Agile*, *Sweep*, *Thrown  10 ft.*"
Horsechopper,Martial,—,9 sp,1d8 S,2,2,*Polearm*,"*Goblin*, *Reach*, *Trip*, *Uncommon*, *Versatile P*"
Kama,Martial,—,1 gp,1d6 S,L,1,*Knife*,"*Agile*, *Monk*, *Trip*, *Uncommon*"
Katana,Martial,—,2 gp,1d6 S,1,1,*Sword*,"*Deadly d8*, *Two-Hand d10*, *Uncommon*, *Versatile P*"
Khakkara,Martial,—,2 gp,1d6 B,1,1,*Club*,"*Shove*, *Two-Hand d10*, *Uncommon*, *Versatile P*"
Khopesh,Martial,—,2 gp,1d8 S,1,1,*Sword*,"*Trip*, *Uncommon*"
Kukri,Martial,—,6 sp,1d6 S,L,1,*Knife*,"*Agile*, *Finesse*, *Trip*, *Uncommon*"
Lance,Martial,—,1 gp,1d8 P,2,2,*Spear*,"*Deadly d8*, *Jousting d6*, *Reach*"
Light Hammer,Martial,—,3 sp,1d6 B,L,1,*Hammer*,"*Agile*, *Thrown 20 ft.*"
Light Pick,Martial,—,4 sp,1d4 P,L,1,*Pick*,"*Agile*, *Fatal d8*"
Longsword,Martial,—,1 gp,1d8 S,1,1,*Sword*,*Versatile P*
Machete,Martial,—,7 sp,1d6 S,L,1,*Sword*,"*Deadly d8*, *Sweep*"
Main-gauche,Martial,—,5 sp,1d4 P,L,1,*Knife*,"*Agile*, *Disarm*, *Finesse*, *Parry*, *Versatile S*"
Mambele,Martial,—,6 sp,1d6 S,1,1,*Axe*,"*Deadly d8*, *Disarm*, *Thrown 20 ft.*, *Uncommon*"
Maul,Martial,—,3 gp,1d12 B,2,2,*Hammer*,*Shove*
Meteor Hammer,Martial,—,3 gp,1d8 B,2,2,*Flail*,"*Backswing*, *Disarm*, *Reach*, *Trip*"
Monkey's Fist,Martial,—,1 sp,1d6 B,—,1,*Flail*,"*Finesse*, *Monk*, *Nonlethal*"
Naginata,Martial,—,3 gp,1d8 S,2,2,*Polearm*,"*Deadly d8*, *Reach*, *Uncommon*, *Versatile P*"
Nine-Ring Sword,Martial,—,9 sp,1d8 S,1,1,*Sword*,"*Disarm*, *Uncommon*"
Nunchaku,Martial,—,2 sp,1d6 B,L,1,*Club*,"*Backswing*, *Disarm*, *Finesse*, *Monk*, *Uncommon*"
Ogre Hook,Martial,—,1 gp,1d10 P,2,2,*Pick*,"*Deadly 1d10*, *Trip*, *Uncommon*"
Orc Knuckle Dagger,Martial,—,7 sp,1d6 P,L,1,*Knife*,"*Agile*, *Disarm*, *Orc*, *Uncommon*"
Pick,Martial,—,7 sp,1d6 P,1,1,*Pick*,*Fatal d10*
Polytool,Martial,1,10 gp,1d6 modular,1,1,*Sword*,"*Agile*, *Modular B, P, or S*, *Uncommon*"
Ranseur,Martial,—,2 gp,1d10 P,2,2,*Polearm*,"*Disarm*, *Reach*"
Rapier,Martial,—,2 gp,1d6 P,1,1,*Sword*,"*Deadly d8*, *Disarm*, *Finesse*"
Sai,Martial,—,6 sp,1d4 P,L,1,*Knife*,"*Agile*, *Disarm*, *Finesse*, *Monk*, *Uncommon*, *Versatile B*"
Sap,Martial,—,1 sp,1d6 B,L,1,*Club*,"*Agile*, *Nonlethal*"
Scimitar,Martial,—,1 gp,1d6 S,1,1,*Sword*,"*Forceful*, *Sweep*"
Scorpion Whip,Martial,—,5 sp,1d4 S,L,1,*Flail*,"*Disarm*, *Finesse*, *Reach*, *Trip*, *Uncommon*"
Scourge,Martial,—,1 sp,1d4 S,1,1,*Flail*,"*Agile*, *Disarm*, *Finesse*, *Nonlethal*, *Sweep*"
Scythe,Martial,—,2 gp,1d10 S,2,2,*Polearm*,"*Deadly d10*, *Trip*"
Shield Bash,Martial,—,—,1d4 B,—,1,*Shield*,—
Shield Boss,Martial,—,5 sp,1d6 B,—,1,*Shield*,*Attached to Shield*
Shield Spikes,Martial,—,5 sp,1d6 P,—,1,*Shield*,*Attached to Shield*
Shortsword,Martial,—,9 sp,1d6 P,L,1,*Sword*,"*Agile*, *Finesse*, *Versatile S*"
Spiked Chain,Martial,—,3 gp,1d8 S,1,2,*Flail*,"*Disarm*, *Finesse*, *Trip*, *Uncommon*"
Starknife,Martial,—,2 gp,1d4 P,L,1,*Knife*,"*Agile*, *Deadly d6*, *Finesse*, *Thrown 20 ft.*, *Versatile S*"
Sword Cane,Martial,—,5 gp,1d6 P,1,1,*Sword*,"*Agile*, *Concealable*, *Finesse*"
Tekko-kagi,Martial,—,2 sp,1d4 S,L,1,*Brawling*,"*Agile*, *Disarm*, *Finesse*, *Parry*, *Trip*, *Uncommon*"
Temple Sword,Martial,—,2 gp,1d8 S,1,1,*Sword*,"*Monk*, *Trip*, *Uncommon*"
Tengu Gale Blade,Martial,—,4 gp,1d6 S,L,1,*Sword*,"*Agile*, *Disarm*, *Finesse*, *Tengu*, *Uncommon*"
Trident,Martial,—,1 gp,1d8 P,1,1,*Spear*,*Thrown 20 ft.*
Urumi,Martial,—,2 gp,1d6 S,2,1,*Flail*,"*Deadly d10*, *Sweep*, *Uncommon*"
Wakizashi,Martial,—,1 gp,1d4 S,L,1,*Sword*,"*Agile*, *Deadly d8*, *Finesse*, *Uncommon*, *Versatile P*"
War Flail,Martial,—,2 gp,1d10 B,2,2,*Flail*,"*Disarm*, *Sweep*, *Trip*"
War Razor,Martial,—,3 sp,1d4 S,L,1,*Knife*,"*Agile*, *Backstabber*, *Deadly d8*, *Finesse*"
Warhammer,Martial,—,1 gp,1d8 B,1,1,*Hammer*,*Shove*
Whip,Martial,—,1 sp,1d4 S,1,1,*Flail*,"*Disarm*, *Finesse*, *Nonlethal*, *Reach*, *Trip*"
Aklys,Advanced,—,5 gp,1d6 B,1,1,*Club*,"*Ranged Trip*, *Tethered*, *Thrown 20 feet*, *Trip*, *Uncommon*"
Aldori Dueling Sword,Advanced,1,20 gp,1d8 S,1,1,*Sword*,"*Finesse*, *Uncommon*, *Versatile P*"
Bladed Diabolo,Advanced,—,2 gp,1d4 S,L,2,*Flail*,"*Backswing*, *Disarm*, *Finesse*, *Thrown 40 ft.*, *Trip*, *Uncommon*"
Bladed Hoop,Advanced,—,"2 gp, 5 sp",1d6 S,1,0+,*Knife*,"*Finesse*, *Sweep*, *Two-Hand d8*, *Uncommon*"
Dwarven War Axe,Advanced,—,3 gp,1d8 S,2,1,*Axe*,"*Dwarf*, *Sweep*, *Two-Hand d12*, *Uncommon*"
Fire Poi,Advanced,—,5 gp,1d4 B + 1d4 F,L,1,*Flail*,"*Agile*, *Backswing*, *Finesse*, *Twin*, *Uncommon*"
Gnome Flickmace,Advanced,—,3 gp,1d8 B,2,1,*Flail*,"*Gnome*, *Reach*, *Uncommon*"
Orc Necksplitter,Advanced,—,2 gp,1d8 S,1,1,*Axe*,"*Forceful*, *Orc*, *Sweep*, *Uncommon*"
Rhoka Sword,Advanced,—,4 gp,1d8 S,2,1,*Sword*,"*Deadly d8*, *Two-Hand 1d10*, *Uncommon*"
Sawtooth Saber,Advanced,—,5 gp,1d6 S,L,1,*Sword*,"*Agile*, *Finesse*, *Twin*, *Uncommon*"
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
,,,,,,,,
