build metrics,formula,ability_modifier,proficiency,base_value,ancestry_boost,class_boost,equipment_boost,feat_boost,level 1,level 2,level 3,level 4,level 5,level 6,level 7,level 8,level 9,level 10
advanced weapons,prof,none,untrained,0,advanced weapons,advanced weapons,advanced weapons,advanced weapons,advanced weapons,advanced weapons,advanced weapons,advanced weapons,advanced weapons,advanced weapons,advanced weapons,advanced weapons,advanced weapons,advanced weapons
other weapons,prof,none,untrained,0,other weapons,other weapons,other weapons,other weapons,other weapons,other weapons,other weapons,other weapons,other weapons,other weapons,other weapons,other weapons,other weapons,other weapons
Acrobatics,dex+prof,none,untrained,0,Acrobatics,Acrobatics,Acrobatics,Acrobatics,Acrobatics,Acrobatics,Acrobatics,Acrobatics,Acrobatics,Acrobatics,Acrobatics,Acrobatics,Acrobatics,Acrobatics
Arcana,int+prof,dex,untrained,0,Arcana,Arcana,Arcana,Arcana,Arcana,Arcana,Arcana,Arcana,Arcana,Arcana,Arcana,Arcana,Arcana,Arcana
Athletics,str+prof,int,untrained,0,Athletics,Athletics,Athletics,Athletics,Athletics,Athletics,Athletics,Athletics,Athletics,Athletics,Athletics,Athletics,Athletics,Athletics
Crafting,int+prof,str,untrained,0,Crafting,Crafting,Crafting,Crafting,Crafting,Crafting,Crafting,Crafting,Crafting,Crafting,Crafting,Crafting,Crafting,Crafting
Deception,cha+prof,int,untrained,0,Deception,Deception,Deception,Deception,Deception,Deception,Deception,Deception,Deception,Deception,Deception,Deception,Deception,Deception
Diplomacy,cha+prof,cha,untrained,0,Diplomacy,Diplomacy,Diplomacy,Diplomacy,Diplomacy,Diplomacy,Diplomacy,Diplomacy,Diplomacy,Diplomacy,Diplomacy,Diplomacy,Diplomacy,Diplomacy
Intimidation,cha+prof,cha,untrained,0,Intimidation,Intimidation,Intimidation,Intimidation,Intimidation,Intimidation,Intimidation,Intimidation,Intimidation,Intimidation,Intimidation,Intimidation,Intimidation,Intimidation
Medicine,wis+prof,cha,untrained,0,Medicine,Medicine,Medicine,Medicine,Medicine,Medicine,Medicine,Medicine,Medicine,Medicine,Medicine,Medicine,Medicine,Medicine
Nature,wis+prof,wis,untrained,0,Nature,Nature,Nature,Nature,Nature,Nature,Nature,Nature,Nature,Nature,Nature,Nature,Nature,Nature
Religion,wis+prof,wis,untrained,0,Religion,Religion,Religion,Religion,Religion,Religion,Religion,Religion,Religion,Religion,Religion,Religion,Religion,Religion
Occultism,int+prof,wis,untrained,0,Occultism,Occultism,Occultism,Occultism,Occultism,Occultism,Occultism,Occultism,Occultism,Occultism,Occultism,Occultism,Occultism,Occultism
Performance,cha+prof,int,untrained,0,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance,Performance
Society,int+prof,cha,untrained,0,Society,Society,Society,Society,Society,Society,Society,Society,Society,Society,Society,Society,Society,Society
Stealth,dex+prof,int,untrained,0,Stealth,Stealth,Stealth,Stealth,Stealth,Stealth,Stealth,Stealth,Stealth,Stealth,Stealth,Stealth,Stealth,Stealth
Survival,wis+prof,dex,untrained,0,Survival,Survival,Survival,Survival,Survival,Survival,Survival,Survival,Survival,Survival,Survival,Survival,Survival,Survival
Thievery,dex+prof,wis,untrained,0,Thievery,Thievery,Thievery,Thievery,Thievery,Thievery,Thievery,Thievery,Thievery,Thievery,Thievery,Thievery,Thievery,Thievery
magical tradiiton,magical tradiiton,dex,none,0,magical tradiiton,magical tradiiton,magical tradiiton,magical tradiiton,magical tradiiton,magical tradiiton,magical tradiiton,magical tradiiton,magical tradiiton,magical tradiiton,magical tradiiton,magical tradiiton,magical tradiiton,magical tradiiton
spell attack,mod+prof,class,untrained,0,spell attack,spell attack,spell attack,spell attack,spell attack,spell attack,spell attack,spell attack,spell attack,spell attack,spell attack,spell attack,spell attack,spell attack
spell dc,10+mod+prof,class,untrained,0,spell dc,spell dc,spell dc,spell dc,spell dc,spell dc,spell dc,spell dc,spell dc,spell dc,spell dc,spell dc,spell dc,spell dc
